svm,lr,nv
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,1
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
normal,normal,0
