svm,lr,nv,knn
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,anomaly,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,1,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
normal,normal,0,0
