svm,lr,nv,rf,knn,bgmm
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,anomaly,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,anomaly,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,normal,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
normal,normal,normal,anomaly,normal,
